Scheme	number of apps	Apps
application-identifier	5020	
com.apple.developer.team-identifier	4897	
aps-environment	4087	
com.apple.developer.associated-domains	2857	
com.apple.security.application-groups	2082	
keychain-access-groups	1615	
com.apple.developer.applesignin	1385	
com.apple.developer.icloud-container-identifiers	640	
com.apple.developer.icloud-services	548	
com.apple.developer.icloud-container-environment	526	
com.apple.developer.in-app-payments	508	
com.apple.developer.ubiquity-kvstore-identifier	468	
com.apple.developer.networking.wifi-info	462	
com.apple.developer.ubiquity-container-identifiers	383	
com.apple.developer.siri	354	
com.apple.developer.healthkit	243	
com.apple.developer.pass-type-identifiers	227	
com.apple.developer.usernotifications.time-sensitive	147	
com.apple.developer.healthkit.access	139	
com.apple.developer.default-data-protection	119	
com.apple.developer.payment-pass-provisioning	102	
com.apple.developer.networking.networkextension	91	
com.apple.developer.authentication-services.autofill-credential-provider	87	
com.apple.developer.networking.HotspotConfiguration	85	
com.apple.developer.nfc.readersession.formats	73	
com.apple.developer.associated-appclip-app-identifiers	73	
com.apple.developer.networking.multicast	70	
com.apple.smoot.subscriptionservice	66	
com.apple.developer.networking.vpn.api	61	
com.apple.developer.group-session	60	
com.apple.external-accessory.wireless-configuration	58	
com.apple.developer.playable-content	55	
com.apple.developer.usernotifications.communication	50	
com.apple.developer.user-fonts	45	
com.apple.developer.healthkit.background-delivery	42	
com.apple.developer.carplay-audio	37	
com.apple.developer.video-subscriber-single-sign-on	36	
com.apple.springboard.opensensitiveurl	35	
com.apple.security.exception.mach-lookup.global-name	34	
com.apple.developer.devicecheck.appattest-environment	33	
com.apple.private.tcc.allow	30	
com.apple.developer.usernotifications.critical-alerts	30	
com.apple.developer.passkit.pass-presentation-suppression	27	
com.apple.security.exception.shared-preference.read-write	25	
com.apple.CommCenter.fine-grained	24	
com.apple.private.security.system-application	23	
platform-application	22	
com.apple.private.coreservices.canmaplsdatabase	22	
com.apple.developer.homekit	22	
inter-app-audio	21	
com.apple.Contacts.database-allow	21	
com.apple.private.security.container-required	21	
com.apple.accounts.appleaccount.fullaccess	21	
com.apple.private.accounts.allaccounts	21	
com.apple.developer.networking.multipath	20	
com.apple.security.exception.files.home-relative-path.read-write	20	
com.apple.developer.carplay-maps	19	
com.apple.developer.networking.HotspotHelper	19	
com.apple.authkit.client.private	19	
com.apple.itunesstored.private	19	
com.apple.private.hid.client.event-dispatch.internal	18	
com.apple.private.contactsui	18	
com.apple.private.MobileGestalt.AllowedProtectedKeys	18	
fairplay-client	16	
com.apple.coreduetd.allow	16	
com.apple.developer.ClassKit-environment	14	
com.apple.private.corerecents	14	
com.apple.security.exception.shared-preference.read-only	14	
com.apple.frontboard.launchapplications	14	
com.apple.developer.mail-client	14	
com.apple.private.canGetAppLinkInfo	13	
com.apple.telephonyutilities.callservicesd	13	
com.apple.private.suggestions.contacts	13	
com.apple.private.applemediaservices	13	
com.apple.authkit.client.internal	13	
com.apple.private.mobileinstall.xpc-services-enabled	12	
com.apple.locationd.effective_bundle	12	
com.apple.developer.pushkit.unrestricted-voip	12	
com.apple.wifi.manager-access	12	
com.apple.developer.avfoundation.multitasking-camera-access	12	
com.apple.developer.kernel.increased-memory-limit	11	
com.apple.private.canModifyAppLinkPermissions	11	
com.apple.private.assets.accessible-asset-types	11	
com.apple.private.corespotlight.internal	11	
com.apple.managedconfiguration.profiled-access	11	
com.apple.security.exception.files.absolute-path.read-only	11	
com.apple.developer.game-center	11	
com.apple.private.tcc.allow.overridable	10	
com.apple.security.exception.files.home-relative-path.read-only	10	
com.apple.accounts.facebook.defaultaccess	10	
com.apple.CoreRoutine.LocationOfInterest	9	
com.apple.private.avatar.store	9	
com.apple.accounts.appleidauthentication.defaultaccess	9	
com.apple.coreduetd.context	8	
com.apple.locationd.usage_oracle	8	
com.apple.developer.carplay-calling	8	
com.apple.keystore.device	8	
com.apple.coreduetd.people	8	
com.apple.coremedia.allow-protected-content-playback	8	
com.apple.icloud.findmydeviced.access	8	
com.apple.private.hsa-authentication-processing	8	
abs-client	7	
com.apple.excludes-extensions	7	
com.apple.private.security.storage.Photos	7	
com.apple.private.coreservices.canopenactivity	7	
com.apple.private.ind.client	7	
aps-connection-initiate	7	
com.apple.springboard.openurlinbackground	7	
com.apple.security.exception.files.absolute-path.read-write	7	
com.apple.private.rtcreportingd	7	
com.apple.developer.location.push	7	
com.apple.avfoundation.allow-system-wide-context	7	
com.apple.developer.web-browser	7	
adi-client	7	
com.apple.cards.all-access	6	
com.apple.springboard.allowallcallurls	6	
com.apple.private.swc.system-app	6	
com.apple.private.appleaccount.app-hidden-from-icloud-settings	6	
com.apple.developer.carplay-messaging	6	
com.apple.coreaudio.allow-amr-decode	6	
com.apple.private.persona.read	6	
com.apple.security.system-groups	6	
com.apple.developer.contacts.notes	6	
com.apple.springboard.launchapplications	6	
com.apple.private.ids.messaging	6	
com.apple.private.CoreAuthentication.SPI	6	
com.apple.private.bmk.allow	6	
com.apple.QuartzCore.secure-mode	6	
com.apple.mobile.deleted.AllowFreeSpace	6	
com.apple.private.ClassKit.dashboard	5	
com.apple.private.contacts	5	
com.apple.developer.coremedia.allow-alternate-video-decoder-selection	5	
com.apple.private.familycircle	5	
com.apple.companionappd.connect.allow	5	
com.apple.private.healthkit.medicaliddata	5	
com.apple.nano.nanoregistry	5	
com.apple.security.network.client	5	
com.apple.appstored.install-apps	5	
com.apple.private.appstorecomponents	5	
com.apple.SystemConfiguration.SCPreferences-write-access	5	
com.apple.rootless.storage.coreduet_knowledge_store	5	
com.apple.locationd.authorizeapplications	5	
backupd-connection-initiate	5	
com.apple.icloud.fmfd.access	5	
com.apple.springboard.shortcutitems.customimage	5	
com.apple.private.network.socket-delegate	5	
com.apple.private.dprivacyd.allow	5	
com.apple.springboard.appbackgroundstyle	5	
com.apple.private.corespotlight.search.internal	5	
com.apple.frontboardservices.display-layout-monitor	5	
com.apple.bluetooth.system	5	
com.apple.payment.all-access	5	
com.apple.sharing.Client	5	
com.apple.developer.kernel.extended-virtual-addressing	5	
com.apple.private.photoanalysisd.access	5	
com.apple.private.social.facebook.like	5	
com.apple.avfoundation.allows-set-output-device	5	
com.apple.avfoundation.allows-access-to-device-list	5	
com.apple.assistant.settings	4	
com.apple.developer.legacyvoip	4	
com.apple.private.healthkit	4	
com.apple.developer.carplay-charging	4	
com.apple.private.ubiquity-additional-kvstore-identifiers	4	
com.apple.proactive.eventtracker	4	
com.apple.private.communicationsfilter	4	
com.apple.mobilemail.mailservices	4	
com.apple.private.lockdown.finegrained-get	4	
com.apple.developer.homekit.allow-setup-payload	4	
com.apple.developer.contactless-payment-pass-provisioning	4	
com.apple.accounts.idms.fullaccess	4	
com.apple.photos.bourgeoisie	4	
com.apple.CoreRoutine.Application	4	
com.apple.media.ringtones.read-only	4	
com.apple.private.imcore.spi.database-access	4	
com.apple.locationd.prompt_behavior	4	
com.apple.coreidvd.spi	4	
com.apple.asd.client	4	
com.apple.nfcd.hwmanager	4	
com.apple.private.imcore.imremoteurlconnection	4	
com.apple.private.photos.service.multilibrary	4	
com.apple.private.photos.service.internal.cloud	4	
com.apple.multitasking.systemappassertions	4	
com.apple.fileprovider.enumerate	4	
com.apple.private.cloudkit.participant-pii	4	
com.apple.private.appstored	4	
com.apple.features.all-access	4	
com.apple.coremedia.allow-mpeg4streaming	4	
com.apple.assistant.dictation.prerecorded	4	
com.apple.private.cloudkit.systemService	4	
com.apple.private.cloudkit.setEnvironment	4	
com.apple.mkb.usersession.info	4	
com.apple.private.cfnetwork.har-capture-amp	4	
com.apple.springboard.statusbarstyleoverrides	4	
com.apple.launchservices.receivereferrerrurl	4	
com.apple.mobileactivationd.spi	4	
com.apple.security.attestation.access	4	
com.apple.UIKit.vends-view-services	4	
com.apple.coreaudio.register-internal-aus	4	
com.apple.payment.card-on-file	4	
dynamic-codesigning	4	
com.apple.private.mobileinstall.allowedSPI	4	
com.apple.private.tcc.allow-or-regional-prompt	3	
com.apple.springboard.CFUserNotification	3	
com.apple.system.set-alert-tone	3	
com.apple.private.tipsd.discoverability	3	
com.apple.developer.mediasetup	3	
com.apple.private.healthkit.authorization_bypass	3	
com.apple.sos.contacts	3	
com.apple.nano.nanoresourcegrabber	3	
com.apple.private.sleepd	3	
com.apple.private.tcc.manager	3	
com.apple.symptoms.NetworkOfInterest	3	
com.apple.springboard.wallpaperAnimationSuspension	3	
com.apple.private.suggestions.events	3	
com.apple.private.personas.propagate	3	
com.apple.private.MobileContainerManager.otherIdLookup	3	
com.apple.SystemConfiguration.SCDynamicStore-write-access	3	
com.apple.developer.carplay-communication	3	
com.apple.visualvoicemail.client	3	
com.apple.private.contactsui.channel-in-process-override	3	
com.apple.private.screen-time	3	
com.apple.private.persona.write	3	
SBStarkCapable	3	
com.apple.chronoservices	3	
com.apple.developer.carplay-parking	3	
com.apple.private.ids.nearby	3	
com.apple.seserviced.kmlXpcService	3	
com.apple.payment.externalized-context	3	
com.apple.ios.StoreKit.store-page	3	
com.apple.nanosystemsettings	3	
com.apple.peerpayment.all-access	3	
com.apple.asd.allow	3	
com.apple.nfcd.session.se	3	
com.apple.nano.nanoregistry.pairunpairobliterate	3	
com.apple.seld.tsmmanager	3	
com.apple.private.keychain.sysbound	3	
com.apple.NPKCompanionAgent.client	3	
com.apple.coretelephony.Identity.get	3	
com.apple.payment.amp-card-enrollment	3	
com.apple.passes.add-silently	3	
com.apple.PassKit.issuer-provisioning.consumer	3	
com.apple.backboardd.launchapplications	3	
com.apple.mediaanalysisd.client	3	
com.apple.private.allow-explicit-graphics-priority	3	
com.apple.private.photos.allowassetexpunge	3	
com.apple.QuartzCore.global-capture	3	
seatbelt-profiles	3	
com.apple.mediastream.mstreamd-access	3	
com.apple.private.photos.service.internal.library	3	
com.apple.private.clouddocs.can-publish-iwork-document	3	
com.apple.fileprovider.alternate-contents	3	
com.apple.private.clouddocs.sharing.private-interface	3	
com.apple.fileprovider.iwork-collaboration-messaging	3	
com.apple.private.clouddocs.sharing-proxy	3	
useractivity-team-identifier	3	
com.apple.private.iwork.sharing-acceptance	3	
com.apple.watchlist.private	3	
com.apple.private.ndoagent	3	
com.apple.developer.storekit.external-link.account	3	
get-task-allow	3	
com.apple.private.cloudkit.masquerade	3	
com.apple.homekit.private-spi-access	3	
com.apple.fileprovider.acl-write	3	
com.apple.intents.extension.discovery	3	
com.apple.mediaremote.send-commands	3	
com.apple.private.ids.registration-control	3	
com.apple.private.accounts.customaccesssinfo	3	
com.apple.private.ids.registration	3	
previous-application-identifiers	3	
com.apple.private.librarian.can-get-application-info	3	
com.apple.springboard.activateawayviewplugins	3	
com.apple.coreaudio.CanRecordPastData	3	
com.apple.PairingManager.Read	3	
com.apple.mediaremote.set-playback-state	3	
com.apple.application-identifier	3	
com.apple.symptom_analytics.query	3	
com.apple.mobileactivationd.device-identifiers	3	
com.apple.keystore.sik.access	3	
com.apple.security.temporary-exception.mach-lookup.global-name	3	
com.apple.private.mobileinstall.upgrade-enabled	3	
com.apple.private.hid.client.event-monitor	3	
com.apple.private.calendar.allow-suggestions	2	
com.apple.developer.edu-assessment-mode	2	
com.apple.private.homekit	2	
com.apple.private.healthkit.authorization_manager	2	
com.apple.developer.auto-elect-plugin	2	
com.apple.private.assets.change-daemon-config	2	
com.apple.private.healthkit.feature-availability.read-write	2	
com.apple.private.security.storage.Mail	2	
com.apple.private.safari.cloudtabs	2	
com.apple.usermanagerd.persona.create	2	
com.apple.private.email	2	
com.apple.usermanagerd.persona.fetch	2	
com.apple.private.suggestions	2	
com.apple.private.MobileContainerManager.lookup	2	
com.apple.locationd.status	2	
com.apple.usermanagerd.persona.delete	2	
com.apple.private.suggestions.reminders	2	
com.apple.usermanagerd.persona.background	2	
com.apple.aosnotification.aosnotifyd-access	2	
com.apple.messages.supportsattachments	2	
com.apple.developer.storekit.request-data	2	
com.apple.private.security.storage.CallHistory	2	
com.apple.private.dmd.policy	2	
CARCapableApp	2	
com.apple.notificationcenter.widgetcontrollerhascontent	2	
DataProtectionClass	2	
com.apple.developer.pushkit.unrestricted-voip.ptt	2	
com.apple.private.LocalAuthentication.Storage	2	
com.apple.private.usernotifications.bundle-identifiers	2	
com.apple.nfcd.session.peerpayment	2	
com.apple.apple-pay-trust.all-access	2	
com.apple.nfcd.trust	2	
com.apple.nfcd.session.ecommerce	2	
com.apple.nfcd.session.fieldOperations	2	
com.apple.springboard.hardware-button-service.event-consumption	2	
com.apple.chrono.invalidate-timelines	2	
fairplay	2	
com.apple.private.assetsd.nebulad.access	2	
com.apple.private.cloudphotod.access	2	
com.apple.proactive.PersonalizationPortrait.NamedEntity.readWrite	2	
com.apple.private.xpc.domain-extension	2	
com.apple.private.DistributedEvaluation.RecordAccess-com.apple.acg.autoloops	2	
com.apple.private.logging.diagnostic	2	
com.apple.developer.extension-host.photo-editing	2	
com.apple.private.photos.cpanalytics.allow	2	
checklessPersistentURLTranslation	2	
com.apple.private.photos.allowmemorymutation	2	
com.apple.private.photos.service.internal.resource	2	
com.apple.developer.carplay-quick-ordering	2	
com.apple.proactive.PersonalizationPortrait.Topic.readOnly	2	
com.apple.private.cloudkit.customAccounts	2	
com.apple.mobile.keybagd.UserManager.logout	2	
com.apple.appstored.private	2	
com.apple.ibooks.BLService.private	2	
com.apple.appstored.xpc.updates	2	
com.apple.siri.VoiceShortcuts.xpc	2	
com.apple.private.ids.messaging.urgent-priority	2	
com.apple.proactive.AppPrediction.predictions	2	
com.apple.proactive.ActionPrediction.predictions	2	
com.apple.nfcd.session.reader.internal	2	
com.apple.runningboard.launchprocess	2	
com.apple.CompanionLink	2	
com.apple.private.healthkit.source.identities	2	
com.apple.springboard.remote-alert	2	
com.apple.fileprovider.extension-host	2	
com.apple.private.cloudkit.spi	2	
com.apple.private.homekit.shortcuts-automation-access	2	
com.apple.intents.uiextension.discovery	2	
com.apple.CoreTelephony.DataUsageInfo.allow	2	
com.apple.sos.trigger	2	
com.apple.private.donotdisturb.settings.request.client-identifiers	2	
com.apple.private.security.no-sandbox	2	
com.apple.nanobackup	2	
com.apple.CommCenter.Messages-send	2	
com.apple.ios.StoreKit.compose-review	2	
com.apple.companionappd.preferences.allow	2	
com.apple.telephony.cupolicy-rw-access	2	
com.apple.iBooks.BDSService.private	2	
com.apple.multitasking.unlimitedassertions	2	
com.apple.private.donotdisturb.state.request.client-identifiers	2	
com.apple.bulletinboard.settings	2	
com.apple.frontboard.shutdown	2	
com.apple.private.sharing.unlock-manager	2	
com.apple.keystore.lockassertion	2	
com.apple.timed	2	
com.apple.appstored.xpc.request	2	
com.apple.private.octagon	2	
com.apple.BTServer.programmaticPairing	2	
com.apple.developer.usernotifications.filtering	2	
com.apple.storekit.request-data	2	
com.apple.fileprovider.fetch-url	2	
com.apple.managedconfiguration.profiled.configurationprofiles	2	
com.apple.fileprovider.acl-read	2	
com.apple.private.librarian.container-proxy	2	
com.apple.PairingManager.Write	2	
com.apple.coreaudio.allow-opus-codec	2	
com.apple.PairingManager.RemovePeer	2	
com.apple.springboard.secureAppAssertion	2	
com.apple.private.aps-connection-initiate	2	
com.apple.security.exception.iokit-user-client-class	2	
com.apple.private.subscriptionservice.internal	2	
com.apple.private.MobileContainerManager.userManagedAssets	2	
com.apple.CallKit.call-directory	2	
com.apple.private.game-center.bypass-authentication	2	
com.apple.private.game-center	2	
com.apple.videoconference.allow-conferencing	2	
com.apple.backboard.displaybrightness	2	
com.apple.security.exception.process-info	2	
com.apple.voicetrigger.voicetriggerservice	2	
com.apple.springboard-ui.client	2	
com.apple.coreaudio.CanRecordWithoutSessionActivation	2	
com.apple.security.app-sandbox	2	
com.apple.security.personal-information.addressbook	2	
com.apple.proactive.PersonalizationPortrait.NamedEntity.readOnly	2	
com.apple.springboard.activateassistant	2	
com.apple.private.ClipServices	2	
com.apple.CoreRoutine.VehicleLocation	2	
com.apple.private.imcore.imdpersistence.database-access	2	
com.apple.geoservices.mapdata.manage-subscriptions	2	
com.apple.geoservices.setanydefault	2	
com.apple.locationd.activity	2	
com.apple.private.externalaccessory.showallaccessories	2	
com.apple.CoreRoutine.LocationOfInterest.Delete	2	
com.apple.private.cloudkit.serviceNameForContainerMap	2	
com.apple.maps.model-access	2	
com.apple.icloud.searchpartyd.pairingmanager	2	
com.apple.nearbyd.diagnostics	2	
