Scheme	number of apps	Apps
com.apple.icloud.searchpartyd.beaconmanager	2	
com.apple.private.mobilesms.messages-recipient-vetting	2	
com.apple.developer.media-asset-download	1	
com.apple.developer.openURL-source	1	
com.apple.media.ringtones.read-write	1	
com.apple.developer.networking.multipath_extended	1	
com.apple.private.suggestions.internal	1	
com.apple.private.healthkit.os_version	1	
com.apple.private.tcc.system	1	
com.apple.private.healthkit.sync	1	
com.apple.itunesstored.lookup	1	
com.apple.shortcuts.health-access	1	
com.apple.private.security.storage.Health	1	
com.apple.private.healthkit.preferred_source	1	
com.apple.corespotlight.privateindex.uuid	1	
com.apple.private.health.pluginhost-allow	1	
LSCounterpartIdentifiers	1	
com.apple.spotlight.search	1	
com.apple.mobile.keybagd.UserManager.sync	1	
com.apple.private.CacheDelete	1	
com.apple.tailspin.dump-output	1	
com.apple.accessibility.api	1	
com.apple.mobilemail.ismobilemail	1	
com.apple.security.exception.mach-lookup.local-name	1	
com.apple.security.exception.mach-register.global-name	1	
com.apple.private.suggestions.mail	1	
com.apple.private.donotdisturb.behavior.resolution.client-identifiers	1	
com.apple.private.network.delegation-whitelist	1	
com.apple.private.MobileContainerManager.unrestrictedPersona	1	
com.apple.private.CallHistory.read	1	
com.apple.private.calendar	1	
com.apple.private.hid.client.event-dispatch	1	
com.apple.private.security.storage.Calendar	1	
com.apple.private.calendar.daemon.access-level.testing	1	
com.apple.developer.apple-cash-disbursements	1	
com.apple.springboard.hardware-button-service.home-hint-suppression	1	
com.apple.payment.payment-information-event-hosting	1	
com.apple.system.diagnostics.iokit-properties	1	
com.apple.springboard.allowIconVisibilityChanges	1	
com.apple.passkit.search.all-access	1	
com.apple.payment.passbook-secure-ui-service-access	1	
com.apple.tipsd.tips-app-access	1	
com.apple.private.tips.allow	1	
com.apple.private.assetsd.xpcstore_restricted.access	1	
com.apple.networking.vpn.configuration	1	
com.apple.private.remindd	1	
com.apple.private.photos.service.notification	1	
com.apple.private.photos.service.diagnostics	1	
com.apple.private.allow-external-storage	1	
com.apple.siri.synapse	1	
com.apple.private.accounts.bypassguestmoderestrictions	1	
com.apple.private.photos.service.debug	1	
com.apple.wlan.authentication	1	
com.apple.proactive.ProactiveSuggestionClientModel.xpc	1	
com.apple.ap.adservicesd.statusconditionclient.allow_read	1	
com.apple.ap.adservicesd.statusconditionservice	1	
com.apple.avfoundation.allow-shallow-depth-of-field-effect	1	
com.apple.handwritingd.allowBackgroundRecognition	1	
com.apple.private.ubiquity-additional-kvstore-identifiers - 2	1	
com.apple.private.security.storage.Notes	1	
com.apple.appstored.update-apps	1	
com.apple.private.healthkit.feature-availability.read	1	
com.apple.Pasteboard.background-access	1	
com.apple.private.shazamkit.allow-internal-audio-recording	1	
com.apple.private.security.storage.triald	1	
com.apple.private.mobiletimerd	1	
com.apple.private.shazamkit.allow-signature-generation	1	
com.apple.private.shazamkit.allow-remote-recognition	1	
com.apple.springboard.removeWebClipFromHomeScreen	1	
com.apple.springboard.addWebClipToHomeScreen	1	
com.apple.rootless.storage.proactivepredictions	1	
com.apple.developer.homekit.background-mode	1	
com.apple.rootless.storage.shortcuts	1	
com.apple.private.logging.stream	1	
com.apple.private.shazamkit.allow-external-audio-recording	1	
com.apple.runningboard.assertions.shortcuts	1	
com.apple.private.WebClips.read-write	1	
com.apple.shortcuts.ActionKit	1	
com.apple.avfoundation.allow-identifying-output-device-details	1	
com.apple.pairedsync.progressObserver	1	
com.apple.nano.nanoregistry.submitrtcpairingmetric	1	
com.apple.private.screentime-setup	1	
com.apple.schooltime.setschedule	1	
com.apple.locationd.natalimetry	1	
com.apple.contacts.private	1	
com.apple.private.allow-subridge	1	
com.apple.findmylocaldevice-playsounds	1	
com.apple.nanoregistry.BDE85C67-0FDD-4A95-A9B9-3CB5DD0C06A2	1	
com.apple.private.security.no-container	1	
com.apple.payment.configuration	1	
com.apple.private.security.storage.MobileDocuments	1	
com.apple.nanoregistry.termsacknowledgementregistry	1	
com.apple.utilitybelt-roothelper	1	
com.apple.private.healthkit.health-app-source	1	
com.apple.private.sysdiagnose	1	
com.apple.private.nanoregistry.pairunpairobliterate	1	
com.apple.corespotlight.privateindex.unsandboxed	1	
com.apple.dataaccess.dataaccessd.PersistentPush	1	
com.apple.schooltime.unlockhistory	1	
com.apple.passd.peer-payment	1	
com.apple.assertiond.app-state-monitor	1	
com.apple.coreidvd.gs.overwrite	1	
com.apple.private.corespotlight.bundleid	1	
com.apple.private.trust-ubiquity-kvstore-identifier	1	
com.apple.managedconfiguration.profiled.sharing-access-check-messages	1	
com.apple.private.security.storage.Messages	1	
CanInheritApplicationStateFromOtherProcesses	1	
com.apple.avfoundation.allow-capture-filter-rendering	1	
com.apple.private.barcodesupport.allowNotifications	1	
com.apple.springboard.setWantsLockButtonEvents	1	
com.apple.private.avfoundation.capture.deferred-photo-processor.allow	1	
com.apple.avfoundation.allow-still-image-capture-shutter-sound-manipulation	1	
com.apple.private.SafariServices.PasswordPicker.setRemoteAppProperties	1	
com.apple.mediaremote.allow	1	
com.apple.itunesstored.privacy-acknowledged	1	
com.apple.storekit.cloud-service-exempted-from-tcc-access	1	
com.apple.private.voicememod.client	1	
com.apple.locationd.place_inference	1	
com.apple.tvmlkit.private	1	
com.apple.private.launchservices.suppresscustomschemeprompt	1	
com.apple.watchlistd.post-bulletins	1	
com.apple.itunescloud.in-app-message-service	1	
com.apple.watchlist.private.playback-report	1	
com.apple.tv.api	1	
com.apple.bulletinboard.utilities	1	
com.apple.springboard.openurlswhenlocked	1	
com.apple.imagent.av	1	
com.apple.private.icfcallserver	1	
com.apple.CallHistory.sync.allow	1	
com.apple.private.CallHistory.read-write	1	
com.apple.private.imavcore.imavagent	1	
com.apple.AutoWake-write-access	1	
com.apple.private.ids.idquery-cache	1	
com.apple.DiagnosticsKit.reportmanager	1	
com.apple.DiagnosticsKit.extension	1	
com.apple.security.system-group-containers	1	
com.apple.ios.StoreKit.account-page	1	
com.apple.wallet.features.all-access	1	
com.apple.Diagnostics.allowCallbackURI	1	
com.apple.account.remotemanagement.fullaccess	1	
com.apple.Diagnostics.host-view-service	1	
com.apple.wifi.eap-nearby-device-setup-config-copy	1	
com.apple.private.ids.self-session	1	
com.apple.private.security.storage.HomeKit	1	
com.apple.coremedia.endpointremotecontrolsession.xpc	1	
com.apple.private.security.storage.Home	1	
com.apple.security.temporary-exception.files.home-relative-path.read-write	1	
com.apple.private.homekit.cameraclips	1	
com.apple.security.personal-information.location	1	
com.apple.PairingManager.HomeKit	1	
CARAppHidden	1	
com.apple.private.ids.session-private	1	
com.apple.mediasetupd.client	1	
com.apple.sharing.Session	1	
com.apple.security.temporary-exception.shared-preference.read-write	1	
com.apple.security.temporary-exception.files.absolute-path.read-only	1	
com.apple.private.ids.session	1	
com.apple.private.homekit.person-manager	1	
com.apple.runningboard.terminateprocess	1	
com.apple.private.corewifi.readonly	1	
com.apple.mobilemail	1	
com.apple.sharing.DeviceDiscovery	1	
com.apple.security.temporary-exception.files.home-relative-path.read-only	1	
com.apple.runningboard.hereditarygrantoriginator	1	
com.apple.security.files.user-selected.read-write	1	
com.apple.private.coreservices.alwaysEligibleEvenWhenInBackground	1	
com.apple.security.files.bookmarks.app-scope	1	
com.apple.proactive.PersonalizationPortrait.Event	1	
com.apple.security.temporary-exception.shared-preference.read-only	1	
com.apple.container2	1	
com.apple.private.podcasts.PodcastContentService.client	1	
com.apple.private.iosmac.unscaled	1	
com.apple.springboard.thermalWarningSuppression	1	
com.apple.voiceservices.tts.customvoice	1	
com.apple.maps.virtualgarage.vehicles	1	
com.apple.geoservices.shrinkdb	1	
com.apple.locationd.trusted_ARKit_hinter	1	
com.apple.springboard.stark.hideStatusBar	1	
com.apple.Maps.tripsharing.sharing	1	
com.apple.geoservices.shrinkdb.force	1	
com.apple.coreduetd.knowledge	1	
com.apple.geoservices.runtime_checker	1	
com.apple.geoservices.navd.clientIdentifier	1	
com.apple.CoreRoutine.Prediction	1	
com.apple.geoservices.restricted-tiles	1	
com.apple.navigation.spi	1	
com.apple.geoservices.utility	1	
com.apple.locationd.simulation	1	
com.apple.intents.intents-helper	1	
com.apple.geoservices.changetilegroup	1	
com.apple.Maps.mapspushd.geod	1	
com.apple.security.exception.shared-preference.read	1	
com.apple.developer.extension-host.widget-extension	1	
com.apple.private.security.storage.MobileIdentityService	1	
com.apple.MapsSupport.MapsAnnouncementsShownToUser	1	
com.apple.Maps.tripsharing.receiving	1	
com.apple.geoservice.deactivate-resource-filter	1	
com.apple.geoservices.experiments.set	1	
com.apple.MapsSupport.ParkedCarBulletin	1	
com.apple.geoservices.getmanifest	1	
com.apple.geoservices.navd.routehypothesis	1	
com.apple.duet.expertcenter.consumer	1	
com.apple.siri.activation.service	1	
com.apple.CoreRoutine.MapHint	1	
com.apple.geoservices.experiments.fetchall	1	
com.apple.private.appleaccount.icloud-app-switch-hidden	1	
com.apple.geoservices.cache_info	1	
com.apple.geoservices.preload	1	
com.apple.navd.timeball	1	
com.apple.geoservices.datasaver	1	
com.apple.maps.ipc-access	1	
com.apple.locationd.route_hint	1	
com.apple.managedconfiguration.feature-setting.allowFindMyCar	1	
com.apple.locationd.private_info	1	
com.apple.bannerkit.post	1	
com.apple.proactive.PersonalizationPortrait.Location.readOnly	1	
com.apple.geoservices.requestCounter	1	
com.apple.locationd.spectator	1	
com.apple.accounts.yelp.defaultaccess	1	
com.apple.geoservices.navd.recentLocations	1	
com.apple.idle-timer-services	1	
com.apple.locationd.vehicle_data	1	
com.apple.developer.associated-domains.mdm-managed	1	
com.apple.developer.pushkit.unrestricted-voip-regulatory	1	
com.apple.developer.healthkit.nikefuel-source	1	
com.apple.developer.weatherkit	1	
com.apple.developer.networking.manage-thread-network-credentials	1	
com.apple.itunesstored.kbsync	1	
com.apple.companionappd.profiles.allow	1	
com.apple.private.mis.beta-install	1	
com.apple.nearbyd.xpc	1	
com.apple.private.notificationcenter-system	1	
com.apple.icloud.FindMyDevice.FindMyDeviceHelperXPCService.access	1	
com.apple.security.exception.files.absolute	1	
com.apple.springboard.activateRemoteAlert	1	
com.apple.BTServer.allowRestrictedServices	1	
com.apple.icloud.searchpartyd.ownersession	1	
com.apple.cdp.statemachine	1	
com.apple.coremedia.allow-preview-encrypted-tone-playback	1	
com.apple.private.iad.opt-in-control	1	
com.apple.private.webbookmarks.settings	1	
com.apple.asl.access_as_root	1	
com.apple.powerui.smartcharging	1	
com.apple.private.MobileContainerManager.otherIdentifierLookup	1	
com.apple.icloud.searchpartyd.advertisementcache.access	1	
com.apple.securebackupd.access	1	
com.apple.CallKit.call-directory.extension-host	1	
com.apple.geoservices.mapLayerDataSizes	1	
com.apple.private.security.storage-exempt.heritable	1	
com.apple.BTServer.le	1	
com.apple.hid.manager.user-access-keyboard	1	
com.apple.managedconfiguration.teslad-access	1	
com.apple.private.InstallCoordination.allowed	1	
com.apple.localizationswitcher	1	
allow-softwareupdated	1	
com.apple.backboardd.pointerPreferences	1	
com.apple.filesystem-metadata-snapshotting	1	
com.apple.private.lockdown.finegrained-set	1	
com.apple.icloud.searchpartyd.finderstatemanager.access	1	
com.apple.symptom_analytics.configure	1	
com.apple.corecapture.manager-access	1	
com.apple.CoreRoutine.preferences	1	
com.apple.VideoSubscriberAccount.DeveloperService	1	
com.apple.private.donotdisturb.state.updates.client-identifiers	1	
com.apple.private.ClassKit.internal	1	
com.apple.private.cloudkit.protectiondata	1	
com.apple.private.exposure-notification	1	
com.apple.appstored.install-system-apps	1	
com.apple.springboard.showsBadgesInAppLibrary	1	
com.apple.private.can-load-any-content-blocker	1	
keychain-cloud-circle	1	
com.apple.private.cloudkit.displaysSystemAcceptPrompt	1	
com.apple.icloud.searchpartyd.scheduler.access	1	
com.apple.SensorKit.effective-bundle	1	
com.apple.private.timezoneupdates.tzd.access	1	
com.apple.wipedevice	1	
com.apple.CoreRoutine.CloudSync	1	
com.apple.UIKit.status-bar-override-allow	1	
com.apple.private.donotdisturb.mode.assertion.client-identifiers	1	
com.apple.private.airdrop.settings	1	
com.apple.private.hid.client.event-filter	1	
com.apple.cdp.recoverykey	1	
com.apple.private.screen-time.persistence	1	
com.apple.private.mobilemail.mail-recipient-vetting	1	
com.apple.private.hid.manager.client	1	
com.apple.icloud.searchpartyd.settings.read	1	
com.apple.private.security.storage.Safari	1	
com.apple.private.ckks	1	
com.apple.symptom_analytics.reset	1	
com.apple.awdd.manager-access	1	
com.apple.imagent	1	
com.apple.MobileInternetSharing.allow	1	
com.apple.private.icloudinboxd.client	1	
com.apple.private.iad.open-privacy-view-controller	1	
com.apple.private.carkit.dnd	1	
com.apple.private.associated-domains	1	
com.apple.coreduetd.batterysaver.allow	1	
com.apple.callkit	1	
com.apple.mkb.usersession.loginwindow	1	
com.apple.springboard.lowDensityIconLayout	1	
com.apple.springboard.wipedevice	1	
com.apple.springboard.presentPowerDownUI	1	
com.apple.private.networkextension.configuration	1	
com.apple.private.safari.offlinereadinglist	1	
com.apple.sh	1	
com.apple.private.ids.phone-number-authentication	1	
com.apple.springboard.setCarPlayIconOrder	1	
com.apple.private.sensorkit.pruner.power	1	
com.apple.private.wifivelocity	1	
com.apple.icloud.searchpartyd.settings.write	1	
com.apple.identitylookup.classification-ui.extension-host	1	
com.apple.private.subscriptionservice.web-sources.read-write	1	
com.apple.studentd-access	1	
com.apple.private.domain-extension	1	
com.apple.private.calendar.daemon.access-level.internal	1	
com.apple.authentication-services.coordinate-account-authentication-modification	1	
com.apple.springboard.addsNewIconsToHomeScreen	1	
com.apple.launchservices.clearadvertisingid	1	
com.apple.private.CarPlayServices.icon-layout	1	
com.apple.remotenotification.preferences	1	
com.apple.QuartzCore.debug	1	
com.apple.private.healthkit.obliteration	1	
com.apple.keystore.stash.access	1	
com.apple.purplebuddy.budd.access	1	
com.apple.private.sensorkit.reader.wildcard.allow	1	
com.apple.private.mis.trust.set	1	
com.apple.private.mis.online_auth_agent	1	
com.apple.nvram.boot-args-set-allow	1	
com.apple.security.system-container	1	
com.apple.keystore.device.verify	1	
com.apple.USBCEntitlement	1	
com.apple.authkit.writer.internal	1	
auth-key-vault-client	1	
com.apple.sharing.BluetoothUserInteraction	1	
com.apple.private.dmd.emergency-mode	1	
com.apple.private.launchservices.changedefaulthandlers	1	
com.apple.identitylookup.message-filter.extension-host	1	
com.apple.springboard.resetHomeScreenLayout	1	
com.apple.private.MobileContainerManager.allowed	1	
com.apple.PairingManager.DeleteIdentity	1	
com.apple.keystore.auth-token	1	
com.apple.private.SensorKit.prerequisite.readwrite	1	
com.apple.private.trust-defaults-kvstore-identifier	1	
com.apple.icloud.searchpartyd.advertisementcache.read	1	
com.apple.locationd.defaults_access	1	
com.apple.private.ubiquity-kvstore-access	1	
com.apple.sharing.Services	1	
com.apple.networkd.set_account_identifier	1	
com.apple.keyboardservices.textreplacement.allow	1	
com.apple.private.donotdisturb.settings.modify.client-identifiers	1	
com.apple.private.system-keychain	1	
com.apple.private.corewifi.internal	1	
com.apple.private.Safari.History	1	
com.apple.appstored.demote-apps	1	
com.apple.authentication-services.access-credential-identities	1	
com.apple.private.donotdisturb.mode.assertion.user-requested.client-identifiers	1	
com.apple.geoservices.mapdata.load	1	
com.apple.private.iokit.batterydata	1	
com.apple.networkd.modify_settings	1	
com.apple.private.lockdown.reset-pairing	1	
com.apple.private.LocalAuthentication.CallerName	1	
com.apple.private.donotdisturb.settings.updates.client-identifiers	1	
com.apple.DiagnosticsSessionAvailability.client	1	
com.apple.siriknowledged	1	
com.apple.nfcd.radio.powertoggle	1	
com.apple.private.remotemanagement.configuration-subscriber	1	
com.apple.ci	1	
com.apple.private.Photos.CPLDiagnose	1	
com.apple.private.clouddocs.account-access	1	
com.apple.private.accounts.bundleidspoofing	1	
com.apple.private.sensorkit.firstRunOnboarding.allow	1	
com.apple.security.iokit-user-client-class	1	
com.apple.matd.client	1	
com.apple.tzlink.allow	1	
com.apple.logd.admin	1	
com.apple.businesschatd.cache	1	
com.apple.private.usage-tracking	1	
com.apple.multitasking.termination	1	
com.apple.CoreTelephony.CommCenterHelper.allow	1	
com.apple.bulletinboard.observer	1	
com.apple.rootless.datavault.metadata	1	
com.apple.imdpersistence.IMDPersistenceAgent-StorageManagement	1	
com.apple.frontboard.delete-application-snapshots	1	
com.apple.private.carkit	1	
modify-anchor-certificates	1	
com.apple.private.Safari.PasswordBreachHelper	1	
com.apple.tailspin.config-apply	1	
com.apple.private.nlcd-control	1	
com.apple.ane.iokit-user-access	1	
com.apple.aned.private.allow	1	
com.apple.screenshotservices.ssuiservice.showscreenshotui	1	
com.apple.pearl.iokit-user-access	1	
com.apple.private.replay-kit	1	
com.apple.camera.iokit-user-access	1	
com.apple.developer.carplay-protocols	1	
